Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Peru,PER,2014,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,3.13807821273804
Peru,PER,2013,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,3.69940996170044
Peru,PER,2012,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,4.13172101974487
Peru,PER,2011,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,4.34997034072876
Peru,PER,2010,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,4.74298286437988
Peru,PER,2009,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,6.27278089523315
Peru,PER,2008,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,7.94220447540283
Peru,PER,2007,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,10.0254707336426
Peru,PER,2006,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,12.3899002075195
Peru,PER,2005,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,14.1750192642212
Peru,PER,2004,Poverty Headcount ($1.90 a day),1.0.HCount.1.90usd,12.2191905975342
Peru,PER,2014,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,9.16460800170898
Peru,PER,2013,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,9.84639739990234
Peru,PER,2012,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,10.9057292938232
Peru,PER,2011,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,11.8388948440552
Peru,PER,2010,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,13.1891975402832
Peru,PER,2009,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,15.5591821670532
Peru,PER,2008,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,17.6751308441162
Peru,PER,2007,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,21.0590686798096
Peru,PER,2006,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,24.27512550354
Peru,PER,2005,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,27.5917110443115
Peru,PER,2004,Poverty Headcount ($2.50 a day),1.0.HCount.2.5usd,25.767765045166
Peru,PER,2014,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,37.8127708435059
Peru,PER,2013,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,37.1102066040039
Peru,PER,2012,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,36.1296539306641
Peru,PER,2011,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,33.7537460327148
Peru,PER,2010,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,31.3066558837891
Peru,PER,2009,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,28.8596725463867
Peru,PER,2008,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,27.6294860839844
Peru,PER,2007,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,25.1249542236328
Peru,PER,2006,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,21.2517700195313
Peru,PER,2005,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,17.539794921875
Peru,PER,2004,Middle Class ($10-50 a day) Headcount,1.0.HCount.Mid10to50,19.3442230224609
Peru,PER,2014,Official Moderate Poverty Rate-National,1.0.HCount.Ofcl,22.7
Peru,PER,2013,Official Moderate Poverty Rate-National,1.0.HCount.Ofcl,23.9
